Run,Mean,Stdev
0,0.943,1.447
1,1.266,2.187
2,1.674,1.796
3,1.018,1.563
4,1.84,1.703
5,1.999,2.015
6,1.714,3.027
7,1.773,1.476
8,1.888,2.599
9,1.047,1.05
10,1.499,1.342
11,1.714,1.738
12,1.804,1.736
13,1.518,2.164
14,1.472,2.45
15,1.536,1.892
16,1.1,1.932
17,1.823,1.53
18,1.087,1.285
19,0.933,1.496
20,1.674,1.987
21,1.461,1.233
22,1.401,1.571
23,1.395,1.588
24,1.34,1.345
25,1.08,1.614
26,1.74,1.336
27,1.18,1.91
28,1.635,2.143
29,1.099,1.61
30,0.871,1.266
31,1.419,1.604
32,1.64,1.716
33,1.319,1.764
34,1.279,2.19
35,1.041,1.681
36,1.403,1.584
37,1.557,1.982
38,1.47,1.59
39,1.68,2.217
40,1.95,2.454
41,1.296,1.942
42,1.861,2.26
43,1.406,1.668
44,1.221,1.835
45,1.319,2.042
46,1.032,1.656
47,1.857,2.301
48,1.579,2.291
49,1.22,1.237
50,1.54,1.954
51,1.643,1.709
52,1.172,1.811
53,1.481,1.977
54,1.16,1.662
55,1.41,2.109
56,1.202,1.773
57,1.056,1.724
58,1.42,1.587
59,1.612,1.46
60,1.403,1.946
61,1.625,1.737
62,1.388,2.0
63,1.942,2.215
64,1.6,2.624
65,1.796,1.578
66,1.303,2.166
67,1.815,2.42
68,1.856,2.315
69,1.019,1.325
70,1.539,1.737
71,1.54,1.624
72,1.608,2.375
73,1.371,1.181
74,1.563,2.509
75,1.13,1.627
76,1.66,1.796
77,1.003,1.751
78,1.191,1.719
79,1.143,1.05
80,1.633,1.529
81,1.262,2.153
82,1.678,1.329
83,1.079,1.913
84,1.753,2.309
85,1.272,1.711
86,1.063,1.272
87,1.28,2.056
88,1.378,2.144
89,0.848,1.362
90,1.274,1.705
91,1.473,1.657
92,1.446,2.316
93,1.02,1.272
94,1.331,1.743
95,1.493,2.174
96,1.25,1.905
97,1.065,1.798
98,1.592,2.0
99,1.888,2.207
100,1.239,1.78
101,0.987,1.662
102,2.12,2.343
103,1.778,1.396
104,1.673,1.569
105,0.795,1.351
106,2.092,2.262
107,1.328,1.263
108,1.377,1.756
109,1.22,2.095
110,1.348,1.489
111,1.252,1.051
112,1.205,1.554
113,1.852,2.05
114,1.163,1.485
115,0.982,1.627
116,0.939,1.507
117,1.383,1.353
118,1.457,1.851
119,1.709,1.415
120,1.255,1.645
121,0.955,1.357
122,1.206,1.25
123,1.548,2.105
124,1.214,1.696
125,0.967,0.802
126,1.986,1.888
127,1.328,1.336
128,1.371,1.947
129,1.624,2.418
130,1.676,2.489
131,1.616,1.524
132,1.696,1.681
133,1.454,2.101
134,1.047,1.839
135,1.616,1.934
136,1.687,2.808
137,1.647,1.52
138,1.111,1.88
139,2.179,2.308
140,1.437,1.365
141,1.543,2.514
142,1.499,2.248
143,1.173,1.695
144,1.143,1.565
145,1.403,1.693
146,2.225,2.454
147,1.23,1.805
148,1.392,1.373
149,1.469,1.771
150,1.117,1.981
151,1.038,1.494
152,1.539,1.88
153,1.117,1.923
154,1.821,1.928
155,1.687,2.152
156,1.358,2.026
157,1.514,1.915
158,1.52,2.495
159,1.326,1.555
160,1.216,1.482
161,1.127,1.948
162,1.731,1.515
163,1.559,1.558
164,1.643,1.72
165,1.635,1.986
166,1.265,1.774
167,1.643,2.091
168,1.572,1.871
169,1.193,1.824
170,0.94,1.566
171,0.763,1.186
172,1.32,1.744
173,1.571,2.293
174,1.392,2.096
175,1.194,1.645
176,1.09,0.948
177,1.391,2.462
178,1.319,1.543
179,1.854,1.517
180,1.428,1.659
181,1.254,1.076
182,1.649,1.579
183,1.43,1.615
184,1.064,1.73
185,1.21,1.767
186,1.331,1.934
187,1.231,1.707
188,1.958,2.7
189,1.019,1.557
190,1.213,1.131
191,2.11,2.372
192,1.179,1.01
193,1.67,1.484
194,0.884,1.165
195,1.043,1.614
196,1.626,2.404
197,1.374,1.981
198,1.264,1.596
199,1.271,1.874
200,1.154,1.82
201,1.509,2.491
202,1.718,1.735
203,1.341,1.833
204,1.489,1.189
205,1.815,2.107
206,2.01,1.891
207,1.669,2.047
208,1.862,2.186
209,1.573,1.565
210,1.529,2.211
211,1.802,1.999
212,1.398,2.474
213,1.102,1.527
214,1.553,1.448
215,1.204,1.76
216,1.523,1.113
217,1.374,1.82
218,1.263,1.285
219,1.314,1.92
220,1.595,1.883
221,1.468,1.609
222,1.089,1.426
223,1.27,1.955
224,1.899,2.306
225,1.366,2.064
226,1.395,1.588
227,1.18,1.413
228,1.41,1.559
229,0.99,1.464
230,1.442,1.205
231,1.777,1.977
232,1.095,1.697
233,1.2,1.544
234,1.368,1.797
235,1.923,2.356
236,1.27,1.672
237,1.373,1.441
238,1.447,1.498
239,0.911,1.284
240,1.98,2.185
241,1.575,1.949
242,1.933,2.245
243,1.293,1.873
244,1.298,1.549
245,1.177,1.854
246,1.4,2.221
247,1.152,0.937
248,1.199,1.82
249,1.078,1.428
250,1.72,2.068
251,1.315,1.998
252,1.582,1.592
253,1.373,1.687
254,1.875,1.568
255,1.723,1.631
256,1.22,1.773
257,1.478,1.635
258,1.621,1.407
259,2.123,2.76
260,1.196,1.873
261,1.438,2.098
262,1.663,1.439
263,1.062,1.797
264,1.351,1.125
265,1.136,1.493
266,1.494,1.575
267,0.957,1.279
268,1.624,1.576
269,1.557,1.88
270,1.298,1.879
271,1.468,1.48
272,1.702,1.549
273,1.438,2.309
274,1.68,1.525
275,1.81,2.18
276,1.145,1.589
277,1.867,1.706
278,0.857,1.134
279,1.72,1.847
280,1.084,1.725
281,1.304,1.535
282,1.013,1.06
283,1.391,2.063
284,1.309,1.167
285,1.062,1.476
286,1.367,2.29
287,1.706,1.481
288,1.669,1.452
289,1.393,1.141
290,1.445,1.548
291,1.743,2.525
292,2.096,2.191
293,1.842,1.823
294,1.805,2.009
295,1.026,1.149
296,1.701,1.523
297,1.463,2.153
298,0.988,1.333
299,1.315,1.397
300,1.658,1.785
301,1.015,1.581
302,1.425,1.503
303,1.612,2.105
304,1.555,2.146
305,1.202,1.775
306,1.378,1.428
307,1.821,2.303
308,1.56,2.02
309,1.059,1.364
310,1.565,1.357
311,1.395,2.155
312,1.448,1.825
313,1.293,1.315
314,1.465,2.481
315,0.918,1.379
316,1.393,1.746
317,1.599,1.848
318,1.542,2.403
319,1.183,1.936
320,1.024,1.471
321,1.448,2.063
322,1.49,1.497
323,1.252,2.089
324,1.811,1.881
325,0.918,1.093
326,1.141,1.73
327,1.626,2.82
328,1.592,1.856
329,1.808,2.268
330,1.628,1.61
331,1.323,1.761
332,1.771,2.928
333,1.486,1.997
334,1.674,1.924
335,0.965,1.601
336,1.72,2.106
337,1.797,1.706
338,0.959,1.396
339,0.944,1.12
340,1.506,2.078
341,1.512,1.974
342,1.704,1.576
343,2.1,2.548
344,1.308,1.521
345,1.405,1.683
346,1.282,1.464
347,1.6,1.912
348,1.222,2.03
349,1.407,2.43
350,1.829,1.839
351,1.316,1.752
352,1.538,1.855
353,1.423,2.009
354,1.966,2.499
355,1.372,2.223
356,1.914,2.112
357,1.408,1.681
358,1.69,1.479
359,1.068,1.589
360,1.409,2.101
361,1.6,2.53
362,1.87,1.885
363,1.127,1.813
364,1.585,2.27
365,1.07,1.06
366,1.513,1.348
367,1.71,2.519
368,2.027,2.416
369,1.433,1.769
370,1.707,2.082
371,1.574,1.755
372,1.273,1.915
373,1.582,2.278
374,2.231,2.282
375,1.63,2.734
376,1.083,1.81
377,1.496,1.338
378,1.797,1.828
379,1.386,1.49
380,1.626,1.565
381,0.971,1.581
382,0.868,1.109
383,1.732,1.965
384,1.557,2.107
385,1.147,1.664
386,1.023,0.88
387,1.561,1.939
388,1.107,1.404
389,1.165,1.619
390,1.583,2.203
391,1.658,2.831
392,1.684,1.505
393,1.184,1.229
394,1.261,1.616
395,1.629,1.915
396,1.822,2.0
397,1.447,1.459
398,0.776,1.055
399,1.729,1.57
400,1.23,1.322
401,1.42,2.028
402,1.537,2.323
403,2.028,2.232
404,1.476,1.682
405,1.332,1.789
406,2.066,2.512
407,1.793,2.29
408,1.336,1.571
409,1.736,1.732
410,1.462,1.461
411,1.461,1.122
412,0.776,1.182
413,1.091,1.524
414,1.314,1.835
415,1.868,2.465
416,1.925,2.032
417,1.223,1.994
418,1.692,1.549
419,0.992,1.434
420,1.251,1.56
421,1.442,2.098
422,1.401,1.647
423,1.3,2.137
424,1.359,1.417
425,1.772,1.858
426,1.098,1.231
427,1.471,1.341
428,1.42,1.951
429,1.369,1.815
430,1.465,2.387
431,1.726,1.586
432,2.08,2.398
433,1.386,1.427
434,1.36,1.769
435,1.851,1.876
436,1.51,1.702
437,0.901,1.283
438,1.336,1.808
439,1.515,2.029
440,1.781,1.877
441,1.422,1.562
442,1.418,1.811
443,1.158,1.173
444,1.152,1.676
445,1.705,1.988
446,1.976,1.901
447,1.218,1.61
448,1.513,1.287
449,1.698,2.453
450,1.234,1.915
451,2.055,2.492
452,1.014,1.424
453,1.671,1.992
454,1.61,1.644
455,1.478,1.637
456,1.831,2.638
457,1.164,1.214
458,1.557,1.45
459,1.944,2.233
460,1.152,1.833
461,1.525,1.791
462,1.04,1.508
463,1.668,1.456
464,2.14,2.409
465,1.308,2.206
466,1.509,2.1
467,1.714,2.149
468,1.773,1.953
469,1.615,1.595
470,1.629,1.834
471,1.31,1.497
472,1.577,1.916
473,1.274,2.102
474,1.716,1.638
475,1.392,2.151
476,0.796,1.096
477,1.881,1.68
478,1.444,1.69
479,1.471,1.477
480,1.383,2.084
481,1.175,1.807
482,1.461,2.069
483,1.331,2.141
484,1.317,1.599
485,1.479,1.929
486,1.749,2.615
487,1.878,2.818
488,1.288,1.383
489,1.092,1.767
490,1.588,2.196
491,1.376,2.13
492,1.6,1.306
493,1.69,2.901
494,1.186,1.811
495,1.595,2.422
496,1.039,1.027
497,1.568,1.424
498,1.544,1.756
499,1.634,1.774
-1,1.354,1.317
